Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Pozdniakov, Stanislav; Martinez-Maldonado, Roberto; Tsai, Yi Shan; Echeverria, Vanessa; Swiecki, Zachari; Gašević, Dragan; ",Investigating the Effect of Visualization Literacy and Guidance on Teachers’ Dashboard Interpretation,Journal of Learning Analytics,12,1,367-390,2025,Society for Learning Analytics Research
"Henriquez, Valeria; Scheihing, Eliana; Guerra, Julio; Olivares-Rodiguez, Cristian; Chevreux, Henrique; Muñoz-Merino, Pedro J; Kloos, Carlos Delgado; Marín, Jon Imaz; Pérez, Pedro Manuel Moreno-Marcos2 Mar; Ortiz, Miguel Zúñiga-Prieto; ",LALA piloting,Project report of the LALA project. Version,3,15.2,2021,2020,
"Li, Tongguang; Nath, Debarshi; Cheng, Yixin; Fan, Yizhou; Li, Xinyu; Raković, Mladen; Khosravi, Hassan; Swiecki, Zachari; Tsai, Yi-Shan; Gašević, Dragan; ",Turning real-time analytics into adaptive scaffolds for self-regulated learning using generative artificial intelligence,Proceedings of the 15th International Learning Analytics and Knowledge Conference,,,667-679,2025,
"Uzir, Nora’ayu Ahmad; Gaševic, Dragan; Matcha, Wannisa; Jovanovic, Jelena; Pardo, Abelardo; Lim, Lisa-Angelique; Gentili, Sheridan; Pérez-Sanagustín, Mar; Maldonado-Mahauad, Jorge; Tsai, Yi-Shan; ",Theoretically Grounded Analytics of Learning Strategies: A Multivocal Approach,ANALYTICS OF TIME MANAGEMENT STRATEGIES IN ONLINE LEARNING ENVIRONMENTS: ANOVEL METHODOLOGICAL APPROACH,,,95,2020,University of Edinburgh
"Jin, Flora Ji-Yoon; Maheshi, Bhagya; Lai, Wenhua; Li, Yuheng; Gasevic, Danijela; Chen, Guanliang; Charwat, Nicola; Chan, Philip Wing Keung; Martinez-Maldonado, Roberto; Gašević, Dragan; ",Students’ perceptions of generative AI–powered learning analytics in the feedback process: A feedback literacy perspective,Journal of Learning Analytics,12,1,152-168,2025,Society for Learning Analytics Research
"sha, lele; Fernandez-Nieto, Gloria Milena; Li, Yuheng; Tsai, Yi-Shan; Chen, Guanliang; Wen, Jim; Singh, Shaveen; Feraud, Ivan Silva; Gasevic, Dragan; Swiecki, Zachari; ",ShareFlows: Seamless Knowledge Capture and Proactive Push for Efficient Teacher Workflows in Higher Education,Proceedings of the 30th International Conference on Intelligent User Interfaces,,,1242-1255,2025,
"Li, Tongguang; Yan, Lixiang; Iqbal, Sehrish; Srivastava, Namrata; Singh, Shaveen; Raković, Mladen; Swiecki, Zachari; Tsai, Yi-Shan; Gašević, Dragan; Fan, Yizhou; ",Analytics of self-regulated learning strategies and scaffolding: Associations with learning performance,Computers and Education: Artificial Intelligence,,,100410,2025,Elsevier
"Milesi, Mikaela Elizabeth; Mejia-Domenzain, Paola; Brandl, Laura; Echeverria, Vanessa; Jin, Yueqiao; Gasevic, Dragan; Tsai, Yi-Shan; Käser, Tanja; Martinez-Maldonado, Roberto; ",""" Piecing Data Connections Together Like a Puzzle"": Effects of Increasing Task Complexity on the Effectiveness of Data Storytelling Enhanced Visualisations",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,,,Jan-18,2025,
"Aldino, Ahmad Ari; Tsai, Yi Shan; Gupte, Siddarth; Henderson, Michael; Nath, Debarshi; Gašević, Dragan; Chen, Guanliang; ",Analytics of learner-centered feedback: A large-scale case study in higher education,Computers and Education,237,,105360,2025,Elsevier
"Dai, Wei; Cheng, Yixin; Aldino, Ahmad Ari; Tsai, Yi-Shan; Gašević, Dragan; Chen, Guanliang; ",Evaluating the Capability of Large Language Models in Characterising Relational Feedback: A Comparative Analysis of Prompting Strategies,Computers and Education: Artificial Intelligence,,,100427,2025,Elsevier
"Jin, Flora Ji‐Yoon; Nath, Debarshi; Guan, Rui; Li, Tongguang; Li, Xinyu; Mello, Rafael Ferreira; Rodrigues, Luiz; Junior, Cleon Pereira; Abuzayyad‐Nuseibeh, Heba; Raković, Mladen; ",Analytics of Self‐Regulated Learning in Learning Analytics Feedback Processes: Associations With Feedback Literacy in Secondary Education,Journal of Computer Assisted Learning,41,4,e70076,2025,"John Wiley & Sons, Inc. Chichester, UK"
"Fernández-Nieto, Gloria; Sha, Lele; Li, Yuheng; Tsai, Yi-Shan; Chen, Guanliang; Wei, Yinwei; Wang, Weiqing; Wen, Jinchun; Singh, Shaveen; Silva, Ivan; ",GoldMind: A Teacher-Centered Knowledge Management System for Higher Education--Lessons from Iterative Design,arXiv preprint arXiv:2508.04377,,,,2025,
"Fernández-Nieto, Gloria; Echeverria, Vanessa; Li, Yuheng; Tsai, Yi-Shan; Sha, Lele; Chen, Guanliang; Gasevic, Dragan; Swiecki, Zachari; ",Capturing and Sharing Know-How through Visual Process Representations: A Human-Centred Approach to Teacher Workflows,arXiv preprint arXiv:2508.04357,,,,2025,
"MacLean, J; Hibert, A; Pantić, N; Phillips, M; Gašević, D; Tsai, YS; ",Turning crisis into opportunities: how teachers exercise agency during school closures,Social Sciences & Humanities Open,12,,101823,2025,Elsevier
"Ji-Yoon Jin, Flora; Yan, Lixiang; Martinez-Maldonado, Roberto; Gašević, Dragan; Keung Chan, Philip Wing; Tsai, Yi-Shan; ","Latent classes of self-reported feedback experiences: exploring students’ challenges, motivations, and action-taking behaviours in feedback processes",Instructional Science,53,6,1395-1427,2025,Springer Netherlands Dordrecht
"Dai, Wei; Lin, Jionghao; Jin, Flora Ji-Yoon; Tsai, Yi-Shan; Srivastava, Namrata; Le Bodic, Pierre; Gašević, Dragan; Chen, Guanliang; ",Learning Analytics for Early Identification of At-Risk Students and Feedback Intervention,Journal of Learning Analytics,12,3,102-125,2025,
"Tsai, Yi-Shan; ",Tracing learning strategies in online learning environments: a learning analytics approach,,,,,2020,
"Maheshi, Bhagya; Jin, Flora; Milesi, Mikaela Elizabeth; Palihena, Hiruni; Ng, Ka Ho; Martinez‐Maldonado, Roberto; Tsai, Yi‐Shan; ",Design Thinking and Learning Analytics: Involving Students in Designing a Feedback Tool From Ideation to Deployment,Journal of Computer Assisted Learning,42,1,e70190,2026,"John Wiley & Sons, Inc. Chichester, UK"
